-1,25499569174623;
-0,885990728875173;
-0,457030543170763;
-0,113142602331175;
0,070778282065857;
0,179608320917233;
0,208028173491223;
0,190250512934544;
0,274526547100086;
0,465037698761334;
0,673351889535102;
0,834556699125724;
0,899695580818177;
0,896063041993216;
0,808685170481951;
0,543360989243038;
0,202370063246979;
0,0063890016403613;
-0,0529889941963121;
-0,146194413769687;
-0,291534843003101;
-0,368840512931128;
-0,355675144342101;
-0,314645252522175;
-0,308167530344102;
-0,35151565827235;
-0,370738857056583;
-0,345643787219847;
-0,316258307263686;
-0,311360634765344;
-0,351517011388728;
-0,39478266930523;
-0,42175222466656;
-0,422917952935713;
-0,394712709082163;
-0,295294040761124;
-0,0606871073855401;
0,0739941277395396;
-0,000491134763942089;
-0,0275097454342407;
-0,262502613127166;
-0,942378000752402;
-1,28628107325394;
-1,07591923544393;
-1,05714339229456;
-0,906048580240321;
-0,156434404119521;
0,234028199695598;
-0,0181005239897902;
-0,0794548830484247;
-0,28310409588469;
-1,04087642438683;
-1,27465492397625;
-0,800784377059635;
-0,609628328915127;
-0,497007129145824;
-0,0616686033667491;
0,126655893737606;
-0,0191197684723845;
-0,0389133384836898;
-0,223585008312778;
-0,831573121242943;
-1,0680692049282;
-0,717640663182044;
-0,560523597961658;
-0,752387184444833;
-0,941292411824405;
-0,92286247505013;
-0,725411595216492;
-0,611107326271409;
-0,600674196009897;
-0,519011848015292;
-0,473097212262204;
-0,51699094512672;
-0,447011306357495;
-0,222535820376295;
-0,00672521962192668;
0,0445034853244343;
-0,010324452980634;
-0,012432689794998;
-0,0340977969657466;
-0,176389725266992;
-0,282973508962695;
-0,17589381399627;
0,0348008225013617;
0,0994344687409826;
0,012312666016012;
-0,0274846874018926;
0,00507406651745984;
0,00797055929341034;
-0,0541980509944178;
-0,2154233407522;
-0,40992596821405;
-0,418245199040172;
-0,488942250145353;
-0,721819177541922;
-0,341486994205389;
0,215472961370556;
0,0602914910910773;
-0,106461622335986;
-0,575918852262625;
-1,96844992217846;
-2,5194815689502;
-1,76403838435123;
-1,53842665749613;
-2,06212267781191;
-2,55025029108047;
-2,93845266500558;
-3,33167206058158;
-3,77986619488196;
-4,23315897737321;
-4,50910542293733;
-4,61951507088566;
-4,84314967622846;
-5,21844355492711;
-5,64025098535527;
-6,39022369496348;
-7,49889936393384;
-7,96545715396166;
-6,95891490590361;
-5,51069468834883;
-5,34342489020485;
-6,16041047283849;
-6,29957616779098;
-5,55083802718727;
-4,8590591486428;
-4,37653198426541;
-3,41694489471082;
-1,42596422699018;
1,32287089404831;
4,13675989290793;
6,69023280972789;
8,95345226066485;
10,8474596923843;
12,3389717260669;
14,0525938923211;
16,4107286314295;
18,4590923766389;
19,2650184746995;
19,0281819423332;
18,4489445277479;
18,1929309771779;
18,6375638613837;
19,5780282008055;
20,3733178388432;
20,8822978947436;
21,3311238322702;
21,5182508171044;
21,8332460890502;
23,1761241759823;
18,3842683477574;
3,27551753141156;
-4,61252890228248;
0,245984228829583;
1,61911030224632;
9,50435699647884;
35,7410544276766;
51,1607624760332;
46,1977674914635;
46,3643815776155;
52,2311768535417;
53,4523742677225;
54,0858635446349;
56,3992044521272;
59,5832445605716;
65,1822206528507;
71,9479597865938;
74,0127321724921;
70,5653932153551;
69,0395535974964;
73,5848541539654;
79,8374359328909;
82,5551727924124;
79,3928319765214;
68,1431881561324;
49,0712480020622;
29,0930099128168;
15,3096063698332;
6,87823588230652;
-0,136049774205739;
-3,79427543728319;
-1,40723598948001;
1,19328249645592;
0,118350121924036;
-0,492404091623789;
-29,899913734052;
-108,607884245835;
-161,972107909145;
-156,223236285096;
-155,007084885252;
-167,568878774988;
-169,116516542655;
-166,972367012106;
-161,559589517267;
-144,317750349629;
-118,476349086516;
-88,4101554850698;
-48,0850544442025;
5,57672530480381;
57,2503279394185;
63,4344074787334;
13,1258952378943;
-16,7582385099468;
0,566019938960902;
6,00272668735472;
20,0051034305643;
73,3473844357202;
87,2985924487287;
41,5017554399131;
9,31664288427858;
1,45606532422754;
-2,11401959733878;
-0,192776804145917;
0,920972216523483;
-0,331298265101755;
-3,68134621729162;
-10,7849779286608;
-11,9929577246112;
-5,51557905598392;
-1,488483731392;
-0,310459085004937;
0,43736548867513;
0,0230453370155862;
-0,180299812570602;
0,0697336653955578;
2,83166066153312;
9,67989302876642;
13,7194313997118;
12,591350620487;
11,082596905931;
6,83691958870445;
0,165163810958623;
-1,52716260864736;
0,4269765103446;
0,38837099853371;
-4,52482707645701;
-14,4471196948457;
-18,2610428116608;
-10,1531523232665;
1,23739370340823;
7,29343494499856;
3,13536543101351;
-2,27624542913353;
-0,419115657545929;
1,02550897460557;
28,7528815809017;
101,487975171091;
142,233607520765;
123,340765460412;
115,274795362259;
93,1923136411475;
15,7875329823092;
-23,6709330555603;
1,75837515667154;
8,08029311706171;
5,37077612783831;
23,7850562659618;
14,9069239878434;
-19,0884421081527;
-32,0105939102226;
-23,6162727329691;
-5,32996374288386;
5,76226834853106;
0,251425762256353;
-2,27552107011279;
-17,8404716698774;
-61,4647230717561;
-76,6609334421113;
-51,809694801752;
-43,4054610604803;
-38,6558408090388;
-7,08111610574609;
10,1709873664688;
-0,708166009730507;
-3,48256135642351;
-10,3559182828708;
-40,829615023732;
-56,0371536093629;
-44,2191106996254;
-38,1968266827052;
-38,8215216648356;
-34,9253412925767;
-32,2848128130639;
-31,7281821676919;
-30,2443441809402;
-30,6198745489981;
-33,9711565141764;
-34,5041437689845;
-31,3112872508664;
-29,602625733681;
-22,0028538529257;
-3,49568315302054;
5,41825912307642;
-0,414504992621207;
-1,84928514391605;
1,05097202683234;
0,522064634575162;
-0,79734723423464;
-2,21443389627269;
-4,91278362886392;
-7,80120343081729;
-9,91441770765357;
-11,142788842659;
-11,4203240635012;
-10,8759022964019;
-9,93565712593419;
-9,72016585581328;
-10,7931941266859;
-11,5838933716543;
-10,9398738290511;
-7,41684861972944;
-1,03717576547072;
1,76725145932468;
-0,165113773985947;
-0,591703286420169;
1,11733658811833;
3,06379600649293;
4,49726837886987;
4,80882308652835;
5,00855574501976;
4,03625565698649;
0,72435468985987;
-1,02061502641768;
0,0563868873711964;
0,357154236103573;
-0,323422465301174;
-1,19027117245419;
-3,28749405508612;
-5,79519001912524;
-7,31500255059816;
-5,94210273011556;
-1,08527968617616;
1,49228551064486;
-0,0691267928343641;
-0,528425668010755;
-1,3552055324474;
-5,20468555676543;
-6,59305361657282;
-4,23707511696957;
-3,03057735624488;
-2,94310903741155;
-2,09442564618008;
-1,16608326086391;
-0,722131336630417;
-0,694436861086299;
-0,579467330146917;
-0,0905354086493686;
0,149551219227453;
-0,0155179521315792;
-0,0490242832419021;
0,0264247538616017;
0,00629798677679529;
-0,0120211404683811;
0,0027950395600829;
0,00310239200652876;
-0,686392416569228;
-2,17699582029228;
-2,35671208755331;
-0,813131613095648;
0,464744590430517;
0,80914763270108;
0,300040711097395;
-0,230940577760328;
-0,0387978013500323;
0,102911945058984;
1,12058074902253;
3,86344810688364;
5,01449207522745;
3,79252203316;
3,78741524000858;
3,70192679782746;
0,823161143416265;
-0,997258936911348;
0,0200513144202274;
0,362714774958338;
1,3241209599599;
5,13651255950454;
7,46243613347101;
7,1176279773034;
8,20269452868951;
13,9868783862292;
24,1250067683333;
30,3773170601154;
30,8735418550455;
33,0872245992015;
35,9936805304519;
36,7669740845337;
37,9573675586718;
39,8559407671788;
41,2938080773009;
42,5813427145119;
43,9023286298412;
45,2286643351847;
46,952021175781;
49,3006162338783;
52,133946950429;
54,8522391955163;
56,8229520029533;
57,5234407205098;
56,1760003416864;
54,0246555995932;
54,5546084875577;
58,1643794965341;
61,7235200415748;
63,5933661681576;
61,7073536888902;
56,3910393193479;
56,0964276976808;
61,7101282113271;
64,3699457805103;
50,2062180416229;
12,9383599488185;
-17,1636559277622;
-23,8309177850765;
-31,4029038245117;
-28,6683953499608;
-1,38959331854325;
2,80883432384679;
-24,8760806538929;
-38,4171070062785;
-60,5155721890538;
-119,831242149143;
-155,803121033161;
-147,950034395492;
-147,010426172126;
-115,813109547495;
-19,1372498275347;
29,013224399174;
-2,15580673666051;
-9,91560900090053;
-17,3267213999214;
-62,2001197464063;
-51,3033023640516;
17,0551013754999;
55,6204911440976;
51,1686209031947;
13,7730050072947;
-13,3150371195562;
-1,00394807085396;
5,42024760104859;
-2,89465605739412;
-6,43534852295759;
-10,9822290287846;
-14,2151803542377;
-8,76759610788664;
-1,33263023778411;
0,804274254961316;
-0,0750399894367695;
-0,220892941800477;
0,113880835393288;
0,0316576928422435;
-0,05387190250933;
0,0113330641225245;
0,0143983262642267;
-0,0100585978421105;
-0,583075397368977;
-2,07688323466459;
-2,83565085071263;
-1,78629580041303;
-0,153171050423936;
1,25631441719054;
2,59388750614081;
4,55191982627628;
6,43386069465383;
3,71325012482441;
-5,36824021118537;
-14,1993389358064;
-17,4455640445703;
-18,7999339953528;
-22,4184190708687;
-24,6897579598725;
-19,2436316501971;
-4,85428205369632;
15,0392852946442;
37,4321660466941;
60,8947990352071;
83,9400933101936;
105,103487320302;
121,798221710556;
129,897381787279;
129,902756984323;
125,39077268338;
116,336632240206;
105,124529431207;
95,2720087930185;
84,847950877856;
72,2260202560986;
59,1810358544649;
49,0918577010145;
41,5189817680466;
29,7535183711576;
15,218934769697;
8,4688739242956;
6,39743611437083;
-5,40294847821544;
-26,2912484137144;
-40,0418944054344;
-43,8916881472687;
-54,134602298784;
-73,6957221843037;
-86,9698382829034;
-87,4552805761973;
-81,8078921725313;
-75,2969381006939;
-67,9691031077525;
-59,6504384255409;
-52,1381131521203;
-46,7980722298038;
-42,2465003519247;
-35,6254193924498;
-28,0838190577702;
-27,6649840000855;
-36,8999230670513;
-44,3763529295053;
-43,280952349995;
-36,519495885595;
-30,1217474834275;
-34,5662820771161;
-44,2122887669331;
-44,2216473843196;
-30,4494486431178;
-6,77578902807903;
5,39539644346423;
0,0954000329893503;
-1,60040859627579;
1,48739514031453;
0,534378950648758;
-0,630111877849375;
0,0545957546093888;
0,20417408909847;
-1,30503600846573;
-4,36370873285354;
-6,46072462191745;
-6,52335924957566;
-6,8202757843068;
-7,58250252033992;
-8,082045468904;
-9,07065641882774;
-10,6907104780789;
-12,1370090169679;
-12,9722223066889;
-13,1394261288948;
-12,4974748401756;
-11,3430882547693;
-10,1322547991451;
-8,49435386114812;
-6,22062959624553;
-4,10912393807719;
-2,52159216008698;
-0,894960529066855;
1,00196438773774;
2,80487579380895;
4,20281838419889;
5,17094252619442;
5,69296298289042;
5,54164443968965;
4,86034453711135;
4,21388101713171;
3,61469806374915;
2,69561906467191;
1,54333910301264;
0,385474759051053;
-0,699839731310704;
-1,55476663770052;
-2,23777967553255;
-3,01151768347891;
-3,90657445323725;
-4,78533992830378;
-5,50550144401433;
-6,03303244463547;
-6,32597590178526;
-6,15453087010851;
-5,52002718681493;
-4,80913137776524;
-4,31870421312868;
-4,05724963020005;
-3,94932516859065;
-3,9593748730465;
-4,00401323548886;
-3,98792385869322;
-3,76807942285674;
-3,07598428750216;
-1,94610195913771;
-0,789545639654259;
0,18545791075364;
0,982382665580085;
1,5906248058633;
2,04028379188069;
2,32806282529674;
2,48100959065243;
2,56749442175583;
2,60739455973862;
2,6862866939728;
2,93071581671922;
3,61853457719801;
4,81930743093542;
5,90988032201718;
6,84430796630458;
8,40983746476394;
10,7102626325577;
13,3562054345706;
16,0197715671849;
18,4938980219044;
21,0250095412063;
23,6511422873261;
18,9093800910899;
3,32915119895883;
-4,73490234386477;
0,264438812126705;
1,65705367439595;
8,16040514269094;
30,3232983119264;
41,4001874503837;
34,563621667288;
34,0308916438957;
29,0144827580162;
5,03226748466303;
-7,45181227641215;
0,545507581105204;
2,54488607237926;
9,95807337935273;
39,033312559858;
56,6987547691762;
53,3890244874006;
58,3431185868338;
62,2613344936898;
48,6855598027968;
42,9235589371057;
54,324903820745;
63,069695458715;
66,1980324459695;
64,4154637385889;
48,3021430684026;
23,2724396629998;
3,5439339295866;
-5,4171969284124;
-2,92201572557285;
1,83740762011009;
0,476815466800133;
-0,885730537281957;
-28,711668476984;
-103,428291225638;
-153,331090039826;
-148,381211842686;
-148,994227701658;
-119,413978411771;
-19,937671441278;
30,0609718150026;
-2,2202825686415;
-10,2752557032229;
5,17543078708768;
1,4714971668013;
-2,45386897385968;
0,504451716168656;
0,660978954978035;
22,1445945938932;
81,6215596858543;
116,041403617876;
87,1047298727115;
42,8652148789643;
11,2709321633867;
-11,1602343479346;
-23,0885698052654;
-27,616893048061;
-27,2611542998468;
-21,823194690287;
-13,4177653741988;
-4,9628107038082;
1,59257169426903;
5,73206585728392;
5,94880411014611;
1,39173777015433;
-1,57113610798481;
-0,0149947669404437;
0,59298945883356;
2,88286964668868;
10,2553569422256;
13,2362244809923;
10,3665548969706;
11,2229782759007;
10,796986214473;
2,18710021617132;
-2,86514317533898;
0,123545718495312;
1,0140369905163;
4,19885258656157;
15,4868230413071;
18,7837965045549;
8,69223156000855;
0,883261022610452;
-0,456665558542901;
-0,327787307263249;
0,0988423147373615;
0,106909660243369;
-0,084949477048439;
-2,31266216553602;
-9,67686512279882;
-17,8321276868726;
-21,1659795565489;
-20,9521002396948;
6,49344741802455;
74,0848806296806;
115,516025117227;
104,969642629843;
98,0411889307357;
98,7208895347793;
84,5735424901015;
69,3644085204011;
63,1576223550692;
57,5393971856034;
48,8398992297703;
42,4576944853202;
41,4281520164667;
45,3825101461276;
49,9660501514658;
45,2065446963681;
26,6216808045136;
6,11920916963082;
-3,86309129126052;
-9,91001767684012;
-23,281220235277;
-42,1449490067986;
-60,4373498933638;
-76,195279708082;
-87,4027770612765;
-68,4193527713009;
-11,304182909186;
16,9644163683874;
-1,17277017682325;
-5,84200638183088;
-6,83803474496187;
-30,6130453546977;
-40,7671026886793;
-33,9031731152535;
-40,8648231461847;
-51,3678876532929;
-50,5997811828761;
-46,5661750994468;
-42,2351044892406;
-36,2064864813534;
-30,5830301064375;
-26,350325443342;
-21,4707979258615;
-14,3186152874277;
-7,14193430197774;
-2,7601007364323;
-0,325702616465155;
0,556590602356638;
-0,0285234621570579;
-0,199961652006368;
0,548921623045607;
1,56852355935902;
1,99294484625839;
1,4560723973318;
0,482829816466169;
-0,338600800168201;
-0,284226971797505;
0,144451023294694;
0,055562560420401;
-0,0769993392836657;
-2,19623255404425;
-8,02350605229631;
-12,1695304175692;
-11,8976298887232;
-11,3910659059569;
-10,7787212811971;
-9,31278282295935;
-10,0419840099422;
-12,0987652520085;
-12,0997512242586;
-7,57213200057066;
1,46027139406443;
6,83285215624872;
5,77090791988823;
5,57341147808827;
5,07820173680627;
0,857618876621097;
-1,331639087571;
0,121054786761331;
0,443508819308801;
0,873433046566741;
3,52414455614266;
4,32513657226698;
2,4990329458494;
1,6410143601406;
2,40275083021974;
3,72342395532532;
3,88771563045056;
2,5813802052814;
1,76675979350973;
1,28900847367707;
0,243254251325184;
-0,46797956671178;
-0,583251261714524;
-1,29866859842409;
-1,82416935171015;
-0,514765148391022;
0,383040027903052;
-0,57950818539772;
-1,61710389953994;
-3,93031907997684;
-7,77789732346126;
-8,36475505722069;
-5,4300374668002;
-3,41781669419073;
-2,43812876468067;
-0,996967053845491;
0,345748531996715;
1,46372368966803;
2,77401581922297;
4,31865093354953;
6,1985960706844;
8,33200529030267;
10,2134867401486;
11,671607724645;
9,38306532869399;
1,68576509776714;
-2,3555057933701;
0,120418867150275;
0,829107270307642;
2,77673875253876;
10,5857578451748;
14,1080251260003;
10,6923759081063;
9,7567088177881;
8,57737914138241;
1,635886666924;
-2,23779359145419;
0,118866595904119;
0,783161839752574;
5,34158922626829;
20,2094518501858;
30,0292845115116;
29,4609106277624;
31,6001311805186;
26,700298469501;
4,75998649874063;
-6,81679777747505;
0,424078252121881;
2,36246777764341;
11,1490933537474;
41,8520427233012;
57,6629302226091;
48,8009071840233;
48,9200027118837;
42,4509497284;
7,72444321243446;
-10,9696741699759;
0,68419921332515;
3,79705417397017;
9,7844943692672;
37,7056756673056;
47,6179845888098;
30,0900759301782;
17,8015193580175;
6,91618560288498;
-13,0085248612074;
-31,1327428849475;
-46,225434360499;
-63,789019148646;
-82,8666211298261;
-100,128180670101;
-116,427389072888;
-133,88444693669;
-148,41157194896;
-155,800375333755;
-158,540307640867;
-160,296600936012;
-161,862800800985;
-161,771002720065;
-157,430359273374;
-141,843133454625;
-106,712673603029;
-58,1221989881118;
-10,3374886541701;
34,3965748895629;
77,8901902320713;
108,652244070595;
112,64775471536;
90,9268710683866;
54,234871764004;
15,8436798162246;
-10,9502766975567;
-20,7997392998046;
-17,969986256149;
-9,15193686979173;
1,66662971159872;
11,5897300451417;
16,8520257591785;
15,1474171812295;
8,85066384103864;
3,50323704579344;
1,87751374227456;
2,13674652504898;
2,617110247454;
3,78233441474561;
5,21139598707426;
5,70660386645081;
5,36396438124724;
5,22538120300927;
4,1949524821174;
0,860911844677538;
-1,06881475276769;
0,0176774907021062;
0,392141098437163;
1,49838071510645;
5,82535441842101;
8,50290304256884;
7,72600452848178;
7,54833472607296;
6,07740799892597;
0,990196510458421;
-1,53308782899736;
0,125167083842681;
0,518639750486187;
2,20982996387543;
8,74048433348188;
12,9834924866294;
12,573166200789;
12,7951856223646;
5,97389190081243;
-11,407371694567;
-18,0250232425559;
-7,07984599094185;
7,00591616070701;
23,9140490615193;
45,7297673445238;
65,9288872456438;
83,7738336535272;
102,440439254027;
120,379883635687;
132,129007498874;
135,176596182939;
133,169651843019;
126,784978591165;
114,235013836598;
102,341213445764;
93,7113716832826;
81,5369375951805;
65,6080889863991;
52,8774475176046;
49,2534621300786;
50,0023620917822;
45,0899724104864;
35,105962792859;
20,4863718493347;
-4,86121322026927;
-32,5602759831038;
-44,0251144103918;
-44,6984926460687;
-55,7306782712269;
-74,8796104377283;
-87,5926808914128;
-92,7398887460498;
-92,527550584645;
-86,7113992710308;
-76,6020728068064;
-57,6622303713183;
-26,3148988973381;
-7,6621401460895;
-30,1006002579091;
-66,6032918359546;
-76,8215553789223;
-68,0651328254859;
-59,5158539645081;
-55,3276662665755;
-53,9799921669602;
-49,0513772850345;
-39,6066507776616;
-32,337493488093;
-21,8457100563863;
-3,13215640983236;
5,26865864939987;
-0,490327170290956;
-1,76288351904379;
0,927810535774488;
0,235595660753913;
-0,428088360103899;
0,095505582064264;
0,112169049043956;
-0,0809313466812472;
-0,00597129945876379;
0,0312678624154147;
-0,0109742493709742;
-0,00651743028297902;
0,0066306268857068;
-0,000460678947044281;
-0,00216387667396491;
0,00107009975048904;
0,000320925166101024;
-3,40337043062502;
-11,6294133222279;
-15,5284489359772;
-12,558726425728;
-11,132294650174;
-11,1971787831161;
-8,9393029396251;
-5,76954402735263;
-3,02026706241987;
-0,533855462057484;
0,889553535001665;
0,420766492734192;
-0,309686861067836;
-0,0487894566815417;
0,135097167978305;
2,41220276406623;
8,32087190523761;
11,066521892567;
8,75279092415885;
7,7841781780752;
8,31587621680868;
7,71469115419889;
6,83545461631573;
5,8455949940523;
4,07743930001962;
1,91722204325319;
0,0473180839890892;
-1,34190592019132;
-2,23278015498511;
-2,76401521434071;
-3,526448448614;
-4,66840053976497;
-5,1984218438963;
-4,83048877323318;
-4,6531009277403;
-4,80244023794043;
-4,36289004771935;
-3,39927212891906;
-2,60748813351575;
-2,01187604237385;
-1,3913832299912;
-0,841808977651507;
-0,362477795648324;
0,180031836521543;
0,700090740207191;
1,12220808926505;
1,55972983980727;
2,13090262423696;
3,08066275810318;
4,66612662213036;
6,72691681263214;
8,89034226621067;
10,8268535956216;
12,1950845026347;
12,8090994148913;
12,8191940945307;
12,5145991154716;
11,8753710932676;
10,5708688186909;
8,66059004704764;
7,05640319454034;
6,3407965640794;
5,91894169472018;
5,57647333509741;
6,0276626122187;
7,56235721045742;
9,71032196887938;
12,2394605559582;
15,7656759133261;
20,4988503886056;
25,5007083252247;
30,0606030716418;
34,2062588094297;
38,1585858499493;
42,0849627121985;
45,8920423441094;
49,1488388033469;
50,8991769802073;
50,4040709582157;
48,6391895094693;
47,4924829871252;
47,621212278574;
48,394551413772;
49,1933160766412;
49,9316583854104;
50,4069632157146;
49,9310599934834;
49,7304663000364;
52,8056305763344;
57,7986593421491;
60,3991772588574;
61,2743392833488;
63,2037330376104;
64,965569418607;
64,343932894989;
60,8088430742787;
52,7254781437391;
38,1770135051432;
20,3947432016657;
4,15333975099863;
-11,490670843053;
-26,0969833973079;
-37,6265876480096;
-53,0892582355094;
-79,8907633564999;
-109,655922641621;
-129,356415275034;
-145,523737714401;
-165,489968206297;
-176,23282384381;
-172,821632362818;
-167,140015981565;
-164,720430886827;
-163,197507764596;
-162,237613432991;
-159,189287917347;
-146,74607570828;
-112,260489061086;
-53,4701770474961;
-3,57169158640167;
23,9212192534666;
62,17622854007;
109,828896591421;
129,175250158706;
110,395333339744;
69,9155907303474;
27,5427329250253;
-2,16968960188567;
-17,4723453645889;
-23,4354641377207;
-22,9489239307073;
-18,4045453026371;
-12,2627038731379;
-5,93822814691283;
-0,666494464584038;
1,64506359015243;
0,59494792092585;
-0,533252238143165;
-0,0357390598703404;
0,212054997604455;
1,29676754410974;
4,97004761791022;
7,74908030572159;
8,01380402594526;
8,60882403268226;
9,75159789562093;
10,3255978464563;
10,870477531586;
11,7313988894791;
12,7933005990805;
10,1850680623503;
1,83838884398845;
-2,55492377501433;
0,126005750488023;
0,901401921635788;
-3,74036580538512;
-14,5250586088236;
-27,3122901792116;
-33,6248271311562;
-32,8814712669775;
-22,1286166307615;
-2,63513031080845;
5,22579399241643;
-0,659296266304476;
-1,67524914806213;
26,290028067938;
92,4188887290713;
138,23335083076;
135,11790899315;
133,573081293576;
106,231620829943;
18,0642157029808;
-26,7636275966405;
1,84925153057824;
9,20412314873331;
28,756231900831;
110,802705143613;
147,78939137533;
113,22526193402;
99,8401235518493;
79,6031465616523;
11,3801709573271;
-20,0283590815366;
2,27973461808549;
6,49107508403112;
11,0458579428906;
43,7018888815103;
44,0218822596473;
5,17535648973965;
-16,4669650296413;
-14,6301010788332;
-4,01629925577633;
3,63762041815261;
0,417875350862081;
-1,54940921823627;
-4,96925693458859;
-12,6396301082798;
-14,0270598804128;
-30,8898196098986;
-67,5770121108366;
-81,717328923565;
-66,2384068304327;
-48,7182770480881;
-41,3206546145059;
-40,7620291595018;
-39,6731672312183;
-34,577355148717;
-28,0773983937171;
-23,5766952222398;
